time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-100,-8.0,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-98,-7.0,21.907897,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-98,-7.0,21.90787554,105.6304979,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.0,21.9076395,105.630455,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-99,-7.5,21.90803647,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.5,21.90787554,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.5,21.907897,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.5,21.90807939,105.6307125,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-97,-7.0,21.907897,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-99,-10.0,21.90796137,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-8.0,21.907897,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-8.0,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-6.0,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-9.5,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-6.0,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-8.0,21.90796137,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.5,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.5,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-98,-7.0,21.90834761,105.6332874,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-96,-8.0,21.907897,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-113,-9.5,21.91048265,105.6419992,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.5,21.907897,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-97,-10.5,21.907897,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-6.5,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-9.0,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.5,21.907897,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.5,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-7.0,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-99,-8.0,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-8.5,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.5,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-99,-8.5,21.90803647,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-97,-6.5,21.907897,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-99,-7.0,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-118,-11.5,21.91048265,105.6419992,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-8.5,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.0,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.5,21.90788627,105.6305838,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.0,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-99,-11.0,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.5,21.907897,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.0,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-8.5,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.5,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-99,-6.5,21.90803647,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-6.0,21.90787554,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-8.0,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.0,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-99,-6.5,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-97,-6.5,21.907897,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.0,21.90800428,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.0,21.90788627,105.6305838,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-6.5,21.907897,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-6.5,21.90787554,105.6305838,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.5,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-7.5,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-6.5,21.90787554,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-8.0,21.907897,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-6.5,21.907897,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-9.0,21.90788627,105.6305838,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-6.5,21.907897,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.5,21.90795064,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-8.0,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-97,-6.5,21.907897,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-83,-8.0,21.90935612,105.6390381,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-99,-11.5,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-99,-10.5,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-6.5,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-7.5,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-8.0,21.90775752,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-6.5,21.90809011,105.6309485,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-99,-6.5,21.90809011,105.6309485,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-12.0,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.0,21.90787554,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-8.0,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-99,-6.5,21.90803647,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-6.0,21.907897,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.0,21.90795064,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-9.5,21.90788627,105.6305838,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.5,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-99,-7.5,21.90834761,105.6332874,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-99,-9.0,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-6.0,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-9.0,21.907897,105.6305194,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-113,-10.0,21.90864801,105.6421924,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-113,-8.5,21.90864801,105.6421924,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-113,-9.0,21.90864801,105.6421924,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-118,-10.0,21.91307902,105.6419778,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-77,-11.5,21.59790874,105.8198833,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698055.72jhjhdks0803798080.0
1780000000000.0,-80,-12.0,21.59794092,105.8198619,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698055.72jhjhdks0803798080.0
1780000000000.0,-78,-12.0,21.59791946,105.8198833,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698055.72jhjhdks0803798080.0
1780000000000.0,-78,-12.5,21.59793019,105.8198619,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698055.72jhjhdks0803798080.0
1780000000000.0,-79,-12.0,21.59793019,105.8198619,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698055.72jhjhdks0803798080.0
1780000000000.0,-79,-12.0,21.59794092,105.8198619,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698055.72jhjhdks0803798080.0
1780000000000.0,-79,-11.5,21.59793019,105.8198833,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698055.72jhjhdks0803798080.0
1780000000000.0,-80,-13.0,21.59776926,105.8197546,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698055.72jhjhdks0803798080.0
1780000000000.0,-99,-9.5,21.60580516,105.8205914,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698062.56jhjhdks0803798090.0
1780000000000.0,-99,-9.5,21.60583735,105.8206344,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698062.56jhjhdks0803798090.0
1780000000000.0,-104,-15.5,21.6004622,105.8196044,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698062.56jhjhdks0803798090.0
1780000000000.0,-104,-15.5,21.6004622,105.8196044,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698062.56jhjhdks0803798090.0
1780000000000.0,-99,-14.5,21.59684658,105.8217931,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-84,-13.0,21.59665346,105.82057,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-92,-13.0,21.59706116,105.8213639,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-91,-13.0,21.59710407,105.8214712,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-82,-11.5,21.59650326,105.8203769,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-100,-15.0,21.59681439,105.8219218,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-87,-13.5,21.59651399,105.8204198,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-85,-11.0,21.59673929,105.8207417,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-91,-13.0,21.59702897,105.8214712,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-85,-14.0,21.59673929,105.8207417,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-90,-11.0,21.59702897,105.8214712,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-84,-12.5,21.59650326,105.8203769,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-89,-11.5,21.59710407,105.8214712,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-84,-12.0,21.59651399,105.8204198,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-84,-11.0,21.59685731,105.8209991,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-76,-12.0,21.59930348,105.8224797,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-94,-13.5,21.59693241,105.8211279,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-90,-13.0,21.59685731,105.8209991,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-84,-13.5,21.59665346,105.82057,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-91,-13.0,21.59690022,105.8216,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-97,-14.5,21.59684658,105.8217931,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-95,-13.5,21.59681439,105.8219218,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-95,-13.0,21.59706116,105.8213425,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-103,-13.5,21.60615921,105.8266211,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-84,-13.0,21.59653544,105.8203554,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-18,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-102,-13.5,21.58925056,105.9517193,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-18,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-100,-13.0,21.58913255,105.9506035,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-18,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-100,-14.5,21.59358501,105.9484148,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-18,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-91,-12.5,21.58929348,105.9519553,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-18,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-94,-10.0,21.59210443,105.9496593,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-18,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-88,-16.0,21.58807039,105.953114,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-18,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-99,-14.0,21.59401417,105.9481359,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-18,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-93,-12.5,21.58929348,105.9519553,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-18,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-94,-12.5,21.58913255,105.9506035,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-18,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-96,-9.5,21.59489393,105.9475565,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-18,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-100,-10.5,21.59504414,105.9473848,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-18,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-100,-10.0,21.59505486,105.9474063,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-18,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-93,-9.0,21.59776926,105.9445524,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-18,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-102,-11.5,21.59508705,105.9474063,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-18,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-103,-11.0,21.59502268,105.9474921,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-18,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-102,-10.5,21.59502268,105.9474492,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-18,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-100,-13.0,21.59505486,105.9474063,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-18,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-101,-9.5,21.59508705,105.9474063,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-18,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-100,-10.5,21.59505486,105.9474063,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-18,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-100,-10.0,21.59508705,105.9474063,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-18,abcxy2699057.45jhjhdks0803799490.0
