time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-108,-10.0,21.55160308,105.8497739,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-13,abcxy50181485.61jhjhdks08070639040.0
1780000000000.0,-80,-11.0,21.55070186,105.8482504,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-13,abcxy50181485.61jhjhdks08070639040.0
1780000000000.0,-71,-11.5,21.55210733,105.8491087,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-13,abcxy50181485.61jhjhdks08070639040.0
1780000000000.0,-106,-9.5,21.55189276,105.8486581,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-13,abcxy50181485.61jhjhdks08070639040.0
1780000000000.0,-72,-12.5,21.55134559,105.8486152,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-13,abcxy50181485.61jhjhdks08070639040.0
1780000000000.0,-81,-11.0,21.55063748,105.8482289,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-13,abcxy50181485.61jhjhdks08070639040.0
1780000000000.0,-100,-18.5,21.5482235,105.8461046,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-13,abcxy50181485.61jhjhdks08070639040.0
1780000000000.0,-107,-14.5,21.55154943,105.8483577,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-13,abcxy50181485.61jhjhdks08070639040.0
1780000000000.0,-88,-9.5,21.55518651,105.8522415,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-13,abcxy50181486.59jhjhdks08070639040.0
1780000000000.0,-91,-18.5,21.5410459,105.8629274,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-13,abcxy50181734.58jhjhdks08070639390.0
1780000000000.0,-93,-14.0,21.5401125,105.8611894,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-13,abcxy50181735.55jhjhdks08070639390.0
1780000000000.0,-94,-12.0,21.54052019,105.8619404,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-13,abcxy50181735.55jhjhdks08070639390.0
1780000000000.0,-85,-12.5,21.53971553,105.8597732,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-13,abcxy50181735.55jhjhdks08070639390.0
1780000000000.0,-93,-13.5,21.54016614,105.8612752,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-13,abcxy50181735.55jhjhdks08070639390.0
1780000000000.0,-94,-12.0,21.53885722,105.8614683,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-13,abcxy50181735.55jhjhdks08070639390.0
1780000000000.0,-82,-11.0,21.54093862,105.8627343,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-13,abcxy50181735.55jhjhdks08070639390.0
1780000000000.0,-95,-16.5,21.53927565,105.8609748,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-13,abcxy50181735.55jhjhdks08070639390.0
1780000000000.0,-90,-12.0,21.53934002,105.8601165,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-13,abcxy50181735.55jhjhdks08070639390.0
1780000000000.0,-94,-12.0,21.54093862,105.8627129,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-13,abcxy50181735.55jhjhdks08070639390.0
1780000000000.0,-91,-10.0,21.55360937,105.8804584,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50182485.38jhjhdks08070640450.0
1780000000000.0,-95,-9.0,21.55360937,105.8804584,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50182485.38jhjhdks08070640450.0
1780000000000.0,-89,-8.5,21.55363083,105.8805013,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50182485.38jhjhdks08070640450.0
1780000000000.0,-97,-8.0,21.55360937,105.8804584,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50182485.38jhjhdks08070640450.0
1780000000000.0,-94,-10.5,21.55367374,105.8804369,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50182485.38jhjhdks08070640450.0
1780000000000.0,-94,-9.0,21.55360937,105.8804584,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50182485.38jhjhdks08070640450.0
1780000000000.0,-88,-9.5,21.55365229,105.8806086,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50182485.38jhjhdks08070640450.0
1780000000000.0,-88,-10.5,21.55365229,105.8806086,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50182485.38jhjhdks08070640450.0
1780000000000.0,-98,-9.0,21.55353427,105.8805013,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50182485.38jhjhdks08070640450.0
1780000000000.0,-94,-12.0,21.5525043,105.8784628,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50182486.36jhjhdks08070640450.0
1780000000000.0,-102,-9.0,21.55013323,105.8786774,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50182486.36jhjhdks08070640450.0
1780000000000.0,-92,-3.0,21.55360937,105.8804584,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50182487.34jhjhdks08070640450.0
1780000000000.0,-118,-14.0,21.72698736,105.7095695,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-13,abcxy50182734.35jhjhdks08070640800.0
1780000000000.0,-106,-9.0,21.72169805,105.7090759,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-13,abcxy50182735.33jhjhdks08070640800.0
1780000000000.0,-104,-8.5,21.72165513,105.7091403,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-13,abcxy50182735.33jhjhdks08070640800.0
1780000000000.0,-104,-11.0,21.72167659,105.7091188,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-13,abcxy50182735.33jhjhdks08070640800.0
1780000000000.0,-106,-8.5,21.72169805,105.7090759,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-13,abcxy50182735.33jhjhdks08070640800.0
1780000000000.0,-96,-9.5,21.72150493,105.7110929,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-13,abcxy50182741.18jhjhdks08070640810.0
1780000000000.0,-105,-9.0,21.72167659,105.7091188,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-13,abcxy50182741.18jhjhdks08070640810.0
1780000000000.0,-104,-8.5,21.72167659,105.7091188,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-13,abcxy50182741.18jhjhdks08070640810.0
1780000000000.0,-109,-15.0,21.73108578,105.6974244,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-13,abcxy50182804.65jhjhdks08070640900.0
1780000000000.0,-111,-10.0,21.41563654,105.953114,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182984.29jhjhdks08070641150.0
1780000000000.0,-112,-10.0,21.41563654,105.953114,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182984.29jhjhdks08070641150.0
1780000000000.0,-97,-11.0,21.41542196,105.9534574,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182984.29jhjhdks08070641150.0
1780000000000.0,-111,-11.5,21.41563654,105.953114,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182984.29jhjhdks08070641150.0
1780000000000.0,-111,-14.0,21.41563654,105.953114,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182984.29jhjhdks08070641150.0
1780000000000.0,-98,-9.5,21.41551852,105.9534788,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182984.29jhjhdks08070641150.0
1780000000000.0,-112,-12.5,21.41563654,105.953114,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182984.29jhjhdks08070641150.0
1780000000000.0,-107,-16.5,21.4217627,105.9503245,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182984.29jhjhdks08070641150.0
1780000000000.0,-111,-11.5,21.41563654,105.953114,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182984.29jhjhdks08070641150.0
1780000000000.0,-111,-12.5,21.41563654,105.953114,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182984.29jhjhdks08070641150.0
1780000000000.0,-96,-9.5,21.41566873,105.9535646,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182984.29jhjhdks08070641150.0
1780000000000.0,-97,-6.5,21.41207457,105.9537363,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182985.27jhjhdks08070641150.0
1780000000000.0,-71,-9.0,21.4165163,105.9517837,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-72,-15.0,21.41648412,105.9519124,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-71,-9.0,21.4165163,105.9517837,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-72,-11.0,21.4165163,105.9517622,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-71,-11.0,21.4165163,105.9518051,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-71,-10.0,21.4165163,105.9517837,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-72,-11.5,21.41652703,105.951848,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-72,-10.5,21.4165163,105.9517837,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-71,-11.5,21.4165163,105.9517837,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-72,-10.0,21.4165163,105.9517837,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-71,-9.5,21.41652703,105.951848,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-71,-8.0,21.4165163,105.9517837,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-71,-7.5,21.4165163,105.9517837,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-72,-8.5,21.4165163,105.9518051,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-71,-13.5,21.41652703,105.951848,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-72,-12.0,21.4165163,105.9517837,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-71,-12.5,21.4165163,105.9518266,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-71,-9.0,21.4165163,105.9517837,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-72,-14.0,21.4165163,105.9518266,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-72,-11.5,21.4165163,105.9518266,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-71,-11.0,21.4165163,105.9517837,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-71,-9.5,21.41652703,105.951848,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-71,-7.0,21.41652703,105.9517193,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-71,-15.0,21.41652703,105.951848,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-71,-9.5,21.4165163,105.9517407,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-73,-10.0,21.4165163,105.9517837,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-72,-10.0,21.41648412,105.9519124,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-71,-13.0,21.4165163,105.9518266,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-72,-10.0,21.4165163,105.9517837,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-70,-12.0,21.41652703,105.951848,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-71,-9.0,21.4165163,105.9518266,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-71,-9.0,21.4165163,105.9517407,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-71,-8.0,21.41652703,105.951848,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-72,-9.0,21.4165163,105.9517622,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-71,-9.0,21.4165163,105.9518266,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-72,-9.0,21.4165163,105.9518266,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182986.24jhjhdks08070641150.0
1780000000000.0,-105,-7.5,21.41207457,105.9537363,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182991.13jhjhdks08070641160.0
1780000000000.0,-94,-6.0,21.41207457,105.9537363,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182991.13jhjhdks08070641160.0
1780000000000.0,-103,-8.0,21.41322255,105.9515691,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182991.13jhjhdks08070641160.0
1780000000000.0,-101,-6.0,21.41317964,105.9514832,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182991.13jhjhdks08070641160.0
1780000000000.0,-101,-8.0,21.41317964,105.9514832,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182991.13jhjhdks08070641160.0
1780000000000.0,-103,-8.5,21.41339421,105.9478569,T?nh Thái Nguyên,XÃ£ Ä iá» m Thá»¥y,2026-05-05-13,abcxy50182992.1jhjhdks08070641160.0
1780000000000.0,-107,-10.0,21.3863039,105.849216,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-13,abcxy50183234.24jhjhdks08070641500.0
1780000000000.0,-100,-13.0,21.37714148,105.8360624,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-13,abcxy50183234.24jhjhdks08070641500.0
1780000000000.0,-105,-11.0,21.3863039,105.849216,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-13,abcxy50183234.24jhjhdks08070641500.0
1780000000000.0,-105,-9.0,21.38632536,105.8491945,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-13,abcxy50183234.24jhjhdks08070641500.0
1780000000000.0,-106,-11.0,21.38631463,105.8491516,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-13,abcxy50183234.24jhjhdks08070641500.0
1780000000000.0,-106,-10.0,21.3863039,105.849216,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-13,abcxy50183234.24jhjhdks08070641500.0
1780000000000.0,-104,-10.5,21.38633609,105.8492589,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-13,abcxy50183234.24jhjhdks08070641500.0
1780000000000.0,-106,-10.0,21.38631463,105.8491516,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-13,abcxy50183234.24jhjhdks08070641500.0
1780000000000.0,-106,-11.5,21.38631463,105.8491516,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-13,abcxy50183234.24jhjhdks08070641500.0
1780000000000.0,-99,-10.0,21.3976872,105.8442807,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-13,abcxy50183236.19jhjhdks08070641500.0
1780000000000.0,-99,-13.0,21.3976872,105.8442593,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-13,abcxy50183236.19jhjhdks08070641500.0
1780000000000.0,-119,-13.0,21.39694691,105.8412337,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-13,abcxy50183236.19jhjhdks08070641500.0
1780000000000.0,-85,-7.5,21.39443636,105.8587217,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-13,abcxy50183236.19jhjhdks08070641500.0
1780000000000.0,-99,-12.0,21.3976872,105.8442807,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-13,abcxy50183236.19jhjhdks08070641500.0
1780000000000.0,-103,-11.0,21.38599277,105.8576918,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-13,abcxy50183302.58jhjhdks08070641600.0
1780000000000.0,-104,-13.5,21.55834079,105.8711457,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183485.15jhjhdks08070641850.0
1780000000000.0,-99,-12.0,21.55873775,105.8713818,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183485.15jhjhdks08070641850.0
1780000000000.0,-90,-11.0,21.55840516,105.871017,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183485.15jhjhdks08070641850.0
1780000000000.0,-99,-11.5,21.55873775,105.8713818,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183485.15jhjhdks08070641850.0
1780000000000.0,-95,-12.0,21.55892015,105.8645368,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183485.15jhjhdks08070641850.0
1780000000000.0,-94,-13.0,21.55840516,105.871017,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183485.15jhjhdks08070641850.0
1780000000000.0,-105,-17.0,21.55740738,105.8708453,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183485.15jhjhdks08070641850.0
1780000000000.0,-99,-16.5,21.55840516,105.871017,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183485.15jhjhdks08070641850.0
1780000000000.0,-99,-11.5,21.55873775,105.8713818,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183485.15jhjhdks08070641850.0
1780000000000.0,-99,-14.5,21.55840516,105.871017,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183485.15jhjhdks08070641850.0
1780000000000.0,-100,-12.0,21.55840516,105.871017,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183485.15jhjhdks08070641850.0
1780000000000.0,-89,-11.0,21.55860901,105.8709311,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183485.15jhjhdks08070641850.0
1780000000000.0,-94,-14.0,21.56346917,105.8736563,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183486.13jhjhdks08070641860.0
1780000000000.0,-93,-7.5,21.56192422,105.8706737,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183486.13jhjhdks08070641860.0
1780000000000.0,-95,-8.5,21.56192422,105.8706737,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183486.13jhjhdks08070641860.0
1780000000000.0,-97,-8.5,21.5577507,105.8701587,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183487.11jhjhdks08070641860.0
1780000000000.0,-90,-10.5,21.55771852,105.8703518,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183487.11jhjhdks08070641860.0
1780000000000.0,-98,-6.5,21.5587914,105.8706307,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183487.11jhjhdks08070641860.0
1780000000000.0,-98,-10.5,21.55900598,105.8709955,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183487.11jhjhdks08070641860.0
1780000000000.0,-97,-8.5,21.55903816,105.871017,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183487.11jhjhdks08070641860.0
1780000000000.0,-95,-9.0,21.55770779,105.870266,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183487.11jhjhdks08070641860.0
1780000000000.0,-100,-10.5,21.55771852,105.8703518,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183487.11jhjhdks08070641860.0
1780000000000.0,-96,-6.5,21.5587914,105.8706307,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183487.11jhjhdks08070641860.0
1780000000000.0,-94,-9.5,21.55777216,105.8702016,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183487.11jhjhdks08070641860.0
1780000000000.0,-98,-8.5,21.55900598,105.8709741,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183487.11jhjhdks08070641860.0
1780000000000.0,-98,-8.5,21.55900598,105.8709955,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183487.11jhjhdks08070641860.0
1780000000000.0,-102,-11.5,21.55797601,105.8717465,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183487.11jhjhdks08070641860.0
1780000000000.0,-98,-9.5,21.55900598,105.8709741,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183487.11jhjhdks08070641860.0
1780000000000.0,-91,-9.5,21.55770779,105.870266,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183487.11jhjhdks08070641860.0
1780000000000.0,-102,-10.5,21.55797601,105.8717465,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183487.11jhjhdks08070641860.0
1780000000000.0,-95,-9.5,21.55794382,105.8721113,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183487.11jhjhdks08070641860.0
1780000000000.0,-101,-11.5,21.55797601,105.8717465,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183487.11jhjhdks08070641860.0
1780000000000.0,-99,-8.5,21.55899525,105.8710599,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183487.11jhjhdks08070641860.0
1780000000000.0,-98,-9.5,21.55900598,105.8709955,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183487.11jhjhdks08070641860.0
1780000000000.0,-98,-8.0,21.55898452,105.8710384,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183487.11jhjhdks08070641860.0
1780000000000.0,-102,-11.0,21.55797601,105.8717465,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183487.11jhjhdks08070641860.0
1780000000000.0,-99,-11.0,21.55771852,105.8703518,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183487.11jhjhdks08070641860.0
1780000000000.0,-98,-9.5,21.55900598,105.871017,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183487.11jhjhdks08070641860.0
1780000000000.0,-98,-9.0,21.5590167,105.8709955,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-13,abcxy50183487.11jhjhdks08070641860.0
