time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-91,-12.5,21.44454002,105.8932686,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240014.89jhjhdks08072129100.0
1780000000000.0,-102,-13.0,21.44450784,105.8928823,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240020.75jhjhdks08072129110.0
1780000000000.0,-101,-13.0,21.44450784,105.8928823,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240020.75jhjhdks08072129110.0
1780000000000.0,-102,-10.0,21.44444346,105.8929038,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240020.75jhjhdks08072129110.0
1780000000000.0,-103,-12.0,21.44444346,105.8929038,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240020.75jhjhdks08072129110.0
1780000000000.0,-102,-9.0,21.44450784,105.8928823,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240020.75jhjhdks08072129110.0
1780000000000.0,-99,-15.5,21.44712567,105.8855438,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240020.75jhjhdks08072129110.0
1780000000000.0,-102,-10.5,21.44451857,105.8929038,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240020.75jhjhdks08072129110.0
1780000000000.0,-95,-14.0,21.44469023,105.8927965,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240020.75jhjhdks08072129110.0
1780000000000.0,-73,-12.0,21.44423962,105.8926034,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-82,-12.5,21.44437909,105.8931184,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-83,-11.5,21.44408941,105.8932257,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-71,-12.0,21.44425035,105.8926034,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-98,-14.5,21.44392848,105.8926463,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-77,-11.0,21.44433618,105.8926463,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-83,-13.0,21.44421816,105.8924961,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-83,-12.5,21.44437909,105.8931184,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-70,-11.5,21.44417524,105.8924103,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-89,-11.5,21.44420743,105.8933759,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-117,-13.5,21.44431472,105.893333,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-101,-13.0,21.44398212,105.8924532,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-76,-12.5,21.44425035,105.8926034,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-103,-16.5,21.44388556,105.8926249,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-92,-10.5,21.44316673,105.8910155,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-82,-10.5,21.44413233,105.89329,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-80,-10.5,21.4441967,105.8926892,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-80,-11.5,21.44415379,105.8926678,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-76,-12.5,21.44420743,105.8925605,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-81,-11.5,21.44433618,105.8926463,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-66,-11.5,21.44435763,105.8925819,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-69,-12.0,21.44442201,105.8924747,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-82,-12.0,21.44435763,105.8926463,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-86,-12.5,21.44417524,105.8933544,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-77,-11.0,21.44435763,105.8925819,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-84,-12.5,21.44392848,105.8926249,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-86,-13.5,21.44422889,105.8926034,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-84,-14.0,21.44422889,105.8925819,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-93,-12.5,21.44437909,105.8931184,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-86,-9.5,21.4442718,105.8924961,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-70,-11.5,21.44442201,105.8924532,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-66,-11.5,21.44436836,105.8923888,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-101,-13.5,21.44374609,105.892539,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-63,-12.0,21.44423962,105.8925819,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-93,-11.0,21.4441967,105.8926892,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-91,-12.5,21.44429326,105.8928823,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-121,-17.0,21.44428253,105.8930755,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-90,-11.5,21.44429326,105.8930111,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240023.67jhjhdks08072129110.0
1780000000000.0,-81,-13.0,21.44401431,105.8918953,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-83,-10.5,21.44415379,105.8918738,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-88,-10.5,21.44389629,105.8922815,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-81,-11.0,21.44401431,105.8918738,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-92,-13.0,21.4439714,105.8924532,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-91,-11.0,21.44405723,105.892067,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-99,-12.5,21.44390702,105.8923459,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-92,-11.5,21.44438982,105.892067,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-81,-10.5,21.44401431,105.8918953,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-76,-9.0,21.4439714,105.892303,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-82,-11.5,21.44411087,105.8916378,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-82,-11.5,21.44396067,105.8918953,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-71,-12.0,21.4441216,105.8915734,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-65,-10.5,21.44447565,105.8917236,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-83,-10.5,21.44411087,105.8916378,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-90,-13.5,21.44389629,105.8922815,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-80,-8.5,21.4441216,105.8918309,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-88,-12.0,21.44447565,105.8917236,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-87,-8.0,21.4441216,105.8918309,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-84,-12.0,21.44407868,105.891788,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-76,-12.0,21.44441128,105.8916807,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-72,-12.0,21.44447565,105.8917236,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-92,-11.5,21.44438982,105.8920884,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-87,-13.0,21.44407868,105.891788,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-86,-12.0,21.44447565,105.8917236,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-75,-11.0,21.44436836,105.8923244,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-98,-12.0,21.44391775,105.8923888,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-92,-13.0,21.4439714,105.892303,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-83,-11.0,21.44390702,105.8923459,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-93,-11.5,21.44415379,105.8918738,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-19,abcxy51240024.65jhjhdks08072129110.0
1780000000000.0,-91,-8.0,21.46210313,105.8622837,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241246.05jhjhdks08072130830.0
1780000000000.0,-113,-19.5,21.46047235,105.8643222,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241246.05jhjhdks08072130830.0
1780000000000.0,-88,-10.5,21.46116972,105.8614469,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241246.05jhjhdks08072130830.0
1780000000000.0,-81,-10.5,21.46269321,105.8624125,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241246.05jhjhdks08072130830.0
1780000000000.0,-101,-16.0,21.45979643,105.8645368,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241246.05jhjhdks08072130830.0
1780000000000.0,-93,-10.0,21.46206021,105.8634639,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241246.05jhjhdks08072130830.0
1780000000000.0,-102,-13.5,21.46559,105.865674,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241246.05jhjhdks08072130830.0
1780000000000.0,-107,-10.5,21.46163106,105.8633566,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241246.05jhjhdks08072130830.0
1780000000000.0,-107,-13.0,21.46715641,105.8660817,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241246.05jhjhdks08072130830.0
1780000000000.0,-95,-13.5,21.46181345,105.8646226,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241246.05jhjhdks08072130830.0
1780000000000.0,-87,-9.5,21.46307945,105.8611035,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241246.05jhjhdks08072130830.0
1780000000000.0,-120,-13.5,21.46415234,105.8644509,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241246.05jhjhdks08072130830.0
1780000000000.0,-124,-15.5,21.47974133,105.8688927,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241246.05jhjhdks08072130830.0
1780000000000.0,-91,-8.5,21.46329403,105.8610177,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241246.05jhjhdks08072130830.0
1780000000000.0,-82,-5.0,21.46095514,105.8629704,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241246.05jhjhdks08072130830.0
1780000000000.0,-97,-10.5,21.4645493,105.8641291,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241246.05jhjhdks08072130830.0
1780000000000.0,-91,-8.0,21.46207094,105.8634853,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241246.05jhjhdks08072130830.0
1780000000000.0,-78,-5.0,21.4621675,105.8627987,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241247.03jhjhdks08072130830.0
1780000000000.0,-106,-12.5,21.46157742,105.8645582,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241247.03jhjhdks08072130830.0
1780000000000.0,-89,-7.0,21.46198511,105.8623266,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241247.03jhjhdks08072130830.0
1780000000000.0,-84,-13.0,21.46098733,105.8613825,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241247.03jhjhdks08072130830.0
1780000000000.0,-101,-12.5,21.46195292,105.8648372,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241247.03jhjhdks08072130830.0
1780000000000.0,-94,-8.5,21.46108389,105.8612537,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241247.03jhjhdks08072130830.0
1780000000000.0,-98,-7.5,21.46119118,105.8623266,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241247.03jhjhdks08072130830.0
1780000000000.0,-83,-12.5,21.46162033,105.8614683,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241247.03jhjhdks08072130830.0
1780000000000.0,-97,-8.0,21.46032214,105.8617687,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241247.03jhjhdks08072130830.0
1780000000000.0,-94,-7.5,21.46207094,105.8633995,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241247.03jhjhdks08072130830.0
1780000000000.0,-105,-19.5,21.4609015,105.864408,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241247.03jhjhdks08072130830.0
1780000000000.0,-96,-13.0,21.46239281,105.8648586,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241247.03jhjhdks08072130830.0
1780000000000.0,-103,-9.0,21.46119118,105.8623266,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241247.03jhjhdks08072130830.0
1780000000000.0,-101,-10.0,21.46119118,105.8623266,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241247.03jhjhdks08072130830.0
1780000000000.0,-92,-18.5,21.46121264,105.8611035,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241247.03jhjhdks08072130830.0
1780000000000.0,-96,-14.0,21.46166325,105.8645797,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241247.03jhjhdks08072130830.0
1780000000000.0,-103,-9.0,21.46119118,105.8623266,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241247.03jhjhdks08072130830.0
1780000000000.0,-95,-10.5,21.46175981,105.8623481,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241247.03jhjhdks08072130830.0
1780000000000.0,-88,-9.5,21.46002173,105.85958,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241248.98jhjhdks08072130840.0
1780000000000.0,-92,-10.0,21.45983934,105.8597946,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241248.98jhjhdks08072130840.0
1780000000000.0,-92,-15.5,21.46094441,105.8614469,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241248.98jhjhdks08072130840.0
1780000000000.0,-87,-7.0,21.46002173,105.85958,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241248.98jhjhdks08072130840.0
1780000000000.0,-95,-9.0,21.46002173,105.85958,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241248.98jhjhdks08072130840.0
1780000000000.0,-95,-9.5,21.45983934,105.8597946,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241248.98jhjhdks08072130840.0
1780000000000.0,-108,-8.5,21.46004319,105.8612537,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241248.98jhjhdks08072130840.0
1780000000000.0,-92,-7.5,21.46002173,105.85958,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241248.98jhjhdks08072130840.0
1780000000000.0,-85,-7.0,21.46002173,105.85958,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241248.98jhjhdks08072130840.0
1780000000000.0,-83,-10.5,21.46162033,105.8614683,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241248.98jhjhdks08072130840.0
1780000000000.0,-92,-7.0,21.46002173,105.85958,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241248.98jhjhdks08072130840.0
1780000000000.0,-94,-17.5,21.46086931,105.8618116,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-19,abcxy51241248.98jhjhdks08072130840.0
1780000000000.0,-91,-7.0,21.59908891,105.843637,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy51241743.01jhjhdks08072131530.0
1780000000000.0,-97,-9.5,21.60151362,105.8420706,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy51241743.01jhjhdks08072131530.0
1780000000000.0,-81,-10.5,21.59764051,105.8339167,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy51241743.01jhjhdks08072131530.0
1780000000000.0,-92,-8.0,21.59874558,105.8429289,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy51241743.01jhjhdks08072131530.0
1780000000000.0,-92,-9.0,21.59858465,105.8438301,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy51241743.01jhjhdks08072131530.0
1780000000000.0,-92,-8.5,21.59850955,105.843873,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy51241743.01jhjhdks08072131530.0
1780000000000.0,-80,-8.5,21.59896016,105.8440447,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy51241743.01jhjhdks08072131530.0
1780000000000.0,-87,-9.5,21.59855247,105.8438301,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy51241743.01jhjhdks08072131530.0
1780000000000.0,-92,-11.0,21.59874558,105.8429289,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy51241743.01jhjhdks08072131530.0
1780000000000.0,-86,-10.0,21.59837008,105.8438945,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy51241743.01jhjhdks08072131530.0
1780000000000.0,-74,-7.5,21.59855247,105.8433151,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy51241743.01jhjhdks08072131530.0
1780000000000.0,-84,-10.5,21.59805894,105.8442593,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy51241743.01jhjhdks08072131530.0
1780000000000.0,-92,-8.0,21.59865975,105.8433366,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-94,-10.0,21.59892797,105.843637,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-93,-9.0,21.59937859,105.8433151,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-95,-8.5,21.59960389,105.843122,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-80,-12.0,21.59841299,105.8439374,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-90,-9.0,21.59903526,105.8433366,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-93,-8.5,21.59937859,105.8433151,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-71,-8.5,21.59857392,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-92,-7.5,21.59865975,105.8438516,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy51241743.99jhjhdks08072131530.0
