time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-106,-12.5,21.48195148,105.8546877,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-107,-13.0,21.48182273,105.8582711,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-107,-7.5,21.48182273,105.8582711,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-92,-15.5,21.4863503,105.8542156,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-91,-10.5,21.48212314,105.861361,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-95,-11.5,21.48330331,105.8615971,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-94,-13.0,21.48342133,105.8614469,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-90,-10.5,21.48271322,105.8616614,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-92,-8.0,21.48247719,105.8614469,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-110,-9.0,21.48175836,105.8582497,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-97,-9.5,21.48220897,105.8548808,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-95,-9.5,21.48280978,105.8627772,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-94,-10.0,21.48169398,105.8591938,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-98,-7.0,21.48282051,105.8573484,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-101,-7.0,21.48297071,105.8615756,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-94,-8.0,21.48245573,105.8554602,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-93,-7.5,21.48317456,105.857091,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-95,-9.5,21.48278832,105.8617043,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-99,-12.5,21.48298144,105.8617687,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-94,-11.5,21.48647904,105.854001,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-90,-10.5,21.48265958,105.8587861,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-86,-16.5,21.48330331,105.8615971,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-87,-8.5,21.48133993,105.8612752,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-93,-10.0,21.48293853,105.861361,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-99,-16.5,21.4827776,105.8617258,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-96,-8.5,21.47837877,105.8617473,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-96,-14.5,21.48293853,105.8613825,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-93,-16.0,21.48276687,105.8617687,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-97,-8.5,21.47918344,105.8617473,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-99,-14.0,21.48084641,105.8614039,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-88,-9.5,21.48291707,105.8601809,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-89,-10.5,21.48058891,105.8616614,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-91,-8.5,21.4827776,105.86061,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-91,-13.0,21.48154378,105.8591938,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-111,-9.0,21.48175836,105.8582497,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-105,-14.0,21.48280978,105.8627987,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-92,-13.0,21.48169398,105.8591938,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-82,-12.5,21.48258448,105.8616614,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-93,-15.5,21.48276687,105.8617687,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-99,-12.5,21.48203731,105.8615971,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491482.71jhjhdks080186504280.0
1780000000000.0,-93,-6.0,21.48910761,105.8616829,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491484.66jhjhdks080186504280.0
1780000000000.0,-83,-6.5,21.48810983,105.8601809,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491484.66jhjhdks080186504280.0
1780000000000.0,-87,-9.5,21.48770213,105.8597732,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491484.66jhjhdks080186504280.0
1780000000000.0,-92,-6.0,21.48850679,105.8578205,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491484.66jhjhdks080186504280.0
1780000000000.0,-90,-8.0,21.48850679,105.8578205,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491484.66jhjhdks080186504280.0
1780000000000.0,-90,-4.5,21.48850679,105.8578205,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491484.66jhjhdks080186504280.0
1780000000000.0,-87,-9.5,21.48810983,105.8601809,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491484.66jhjhdks080186504280.0
1780000000000.0,-100,-10.5,21.48881793,105.8562112,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491484.66jhjhdks080186504280.0
1780000000000.0,-88,-11.0,21.48702621,105.8591509,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491484.66jhjhdks080186504280.0
1780000000000.0,-80,-9.0,21.48773432,105.856576,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491484.66jhjhdks080186504280.0
1780000000000.0,-80,-10.5,21.48770213,105.8597732,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491484.66jhjhdks080186504280.0
1780000000000.0,-93,-7.0,21.48850679,105.8578205,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491484.66jhjhdks080186504280.0
1780000000000.0,-91,-8.0,21.48850679,105.8578205,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491484.66jhjhdks080186504280.0
1780000000000.0,-92,-7.0,21.48850679,105.8578205,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491484.66jhjhdks080186504280.0
1780000000000.0,-99,-12.5,21.52656198,105.8450961,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491484.66jhjhdks080186504280.0
1780000000000.0,-88,-4.5,21.48868918,105.8607817,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491484.66jhjhdks080186504280.0
1780000000000.0,-93,-7.0,21.48850679,105.8578205,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-06,abcxy132491484.66jhjhdks080186504280.0
1780000000000.0,-101,-7.0,21.5663445,105.7938337,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-06,abcxy132497504.77jhjhdks080186512760.0
1780000000000.0,-98,-8.5,21.5663445,105.7938337,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-06,abcxy132497504.77jhjhdks080186512760.0
1780000000000.0,-107,-11.0,21.5668273,105.7950783,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-06,abcxy132497504.77jhjhdks080186512760.0
1780000000000.0,-104,-9.5,21.56357646,105.7917094,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-06,abcxy132497504.77jhjhdks080186512760.0
1780000000000.0,-97,-6.0,21.56384468,105.7925034,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-06,abcxy132497504.77jhjhdks080186512760.0
1780000000000.0,-101,-7.5,21.5663445,105.7938337,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-06,abcxy132497504.77jhjhdks080186512760.0
1780000000000.0,-97,-8.0,21.5663445,105.7938337,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-06,abcxy132497504.77jhjhdks080186512760.0
1780000000000.0,-90,-7.5,21.5663445,105.7938337,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-06,abcxy132497504.77jhjhdks080186512760.0
1780000000000.0,-96,-9.5,21.5664196,105.7938123,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-06,abcxy132497504.77jhjhdks080186512760.0
1780000000000.0,-110,-8.0,21.56357646,105.7917094,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-06,abcxy132497504.77jhjhdks080186512760.0
1780000000000.0,-76,-8.0,21.59015179,105.8238959,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-92,-9.0,21.58992648,105.8241963,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-71,-10.0,21.5890789,105.8240032,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-92,-9.0,21.58993721,105.8242607,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-100,-8.5,21.58370376,105.8205271,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-91,-6.5,21.58992648,105.8241963,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-92,-6.5,21.58988357,105.8242393,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-89,-7.5,21.58921838,105.8235097,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-91,-7.5,21.5894866,105.8236384,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-91,-6.5,21.58993721,105.8242393,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-92,-10.0,21.58976555,105.824132,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-92,-6.5,21.58993721,105.8242393,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-91,-6.5,21.58961535,105.8237457,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-92,-7.0,21.58961535,105.8237457,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-91,-7.0,21.58961535,105.8233809,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-91,-6.5,21.58992648,105.8241963,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-78,-6.0,21.5888536,105.8240461,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-96,-10.5,21.59185767,105.8223939,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-81,-8.0,21.59134269,105.8238316,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-99,-16.5,21.58826351,105.8249903,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-92,-8.0,21.5894115,105.823617,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-89,-7.0,21.58961535,105.8237672,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-87,-8.5,21.58988357,105.8242393,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-91,-10.5,21.58847809,105.8245611,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-77,-12.0,21.58560276,105.8243036,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-88,-7.0,21.58640742,105.8249259,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-83,-7.0,21.58643961,105.8249259,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-80,-6.5,21.58676147,105.8243251,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-97,-14.0,21.58650398,105.8249259,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-84,-10.0,21.58660054,105.8239603,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-90,-8.0,21.58642888,105.8249044,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-95,-8.5,21.58639669,105.8249688,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-76,-10.5,21.58563495,105.8243465,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-74,-10.0,21.58568859,105.8245397,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-87,-7.0,21.58648252,105.8249688,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-74,-9.5,21.58573151,105.8245611,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-73,-8.0,21.58657908,105.8239174,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-88,-8.0,21.58640742,105.8249259,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-78,-9.0,21.58683658,105.8233595,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-94,-8.5,21.58642888,105.8249044,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-88,-9.5,21.58651471,105.8249044,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-79,-14.0,21.58568859,105.8245397,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-79,-10.5,21.58676147,105.8243251,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-87,-7.0,21.5864718,105.8250117,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-87,-7.0,21.58648252,105.8249688,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-71,-8.0,21.58651471,105.8249044,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-82,-9.5,21.58577442,105.8241534,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-76,-8.5,21.5864718,105.8236814,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-80,-5.5,21.58676147,105.8243251,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-81,-7.0,21.58672929,105.8243251,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-93,-9.0,21.58645034,105.8249259,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-94,-8.5,21.58643961,105.8249259,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-94,-7.0,21.58643961,105.8249259,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-72,-10.5,21.58492684,105.8249474,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-86,-6.5,21.58645034,105.8249259,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-90,-6.5,21.58639669,105.8249688,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-89,-6.5,21.58639669,105.8249688,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-92,-8.5,21.58639669,105.8249688,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-87,-8.5,21.58648252,105.8249688,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-80,-10.5,21.58660054,105.8237028,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-80,-5.5,21.58635378,105.8235097,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-99,-11.5,21.58640742,105.824883,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-80,-8.5,21.5866971,105.8243036,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-68,-10.0,21.58640742,105.824883,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-78,-10.5,21.58560276,105.8243036,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-76,-13.0,21.58568859,105.8245397,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-81,-7.0,21.58672929,105.8243251,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-82,-15.5,21.58527017,105.8246469,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-110,-7.5,21.5854311,105.8232307,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-81,-6.0,21.58689022,105.8241749,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-110,-11.5,21.58652544,105.8250546,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
1780000000000.0,-78,-12.0,21.58492684,105.8249474,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-06,abcxy132504243.47jhjhdks080186522240.0
