time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-109,-6.5,21.91984892,105.6158209,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy50025272.19jhjhdks08070419140.0
1780000000000.0,-101,-6.5,21.92138314,105.6254983,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy50025272.19jhjhdks08070419140.0
1780000000000.0,-106,-6.0,21.91799283,105.6320858,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy50025339.55jhjhdks08070419240.0
1780000000000.0,-97,-8.5,21.91497803,105.6080961,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy50025522.13jhjhdks08070419490.0
1780000000000.0,-97,-9.5,21.91497803,105.6080961,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy50025522.13jhjhdks08070419490.0
1780000000000.0,-106,-6.0,21.90909863,105.6007147,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy50025522.13jhjhdks08070419490.0
1780000000000.0,-97,-10.0,21.91497803,105.6080961,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy50025522.13jhjhdks08070419490.0
1780000000000.0,-97,-9.0,21.91497803,105.6080961,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy50025522.13jhjhdks08070419490.0
1780000000000.0,-97,-9.0,21.91498876,105.6080961,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy50025522.13jhjhdks08070419490.0
1780000000000.0,-106,-6.5,21.9090879,105.6007147,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy50025522.13jhjhdks08070419490.0
1780000000000.0,-94,-7.0,21.863029,105.5714679,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-95,-8.0,21.86341524,105.5712962,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-94,-8.0,21.86301827,105.5714679,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-94,-7.5,21.863029,105.5714679,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-94,-7.5,21.863029,105.5714679,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-94,-7.5,21.86279297,105.5715537,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-95,-7.5,21.86301827,105.5714679,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-94,-7.5,21.86248183,105.5711031,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-95,-7.5,21.86301827,105.5714679,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-95,-7.5,21.8633616,105.5709529,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-95,-7.5,21.86301827,105.5714679,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-95,-7.5,21.86301827,105.5714679,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-94,-7.5,21.86301827,105.5714679,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-95,-7.5,21.86301827,105.5714679,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-95,-7.5,21.86261058,105.5714679,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-94,-7.0,21.86271787,105.5716181,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-95,-7.5,21.86262131,105.5714893,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-95,-7.0,21.86312556,105.5710602,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-95,-7.5,21.86301827,105.5714679,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-95,-7.0,21.86278224,105.5715752,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-94,-7.5,21.863029,105.5714679,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-94,-9.5,21.863029,105.5714679,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-94,-7.0,21.863029,105.5714679,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-95,-7.5,21.86279297,105.5715752,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-94,-7.0,21.863029,105.5714679,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-95,-7.5,21.86301827,105.5714679,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-94,-7.0,21.86278224,105.5715752,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-95,-7.5,21.86301827,105.5714679,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-95,-8.0,21.86301827,105.5714679,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-94,-7.5,21.863029,105.5714679,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-95,-7.5,21.86312556,105.5710602,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-94,-7.5,21.863029,105.5714679,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-95,-7.0,21.86279297,105.5715537,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-94,-7.0,21.86279297,105.5715537,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-96,-7.5,21.86341524,105.5712962,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-95,-7.0,21.86279297,105.5715537,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025771.1jhjhdks08070419840.0
1780000000000.0,-101,-7.0,21.86682701,105.5642152,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025772.07jhjhdks08070419850.0
1780000000000.0,-100,-7.0,21.85473561,105.5650735,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025773.05jhjhdks08070419850.0
1780000000000.0,-96,-6.5,21.85611963,105.5615544,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025773.05jhjhdks08070419850.0
1780000000000.0,-115,-10.0,21.85941339,105.5582929,T?nh Thái Nguyên,XÃ£ BÃ¬nh YÃªn,2026-05-05-01,abcxy50025812.1jhjhdks08070419900.0
1780000000000.0,-94,-6.0,21.84824467,105.5636358,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-01,abcxy50026270.01jhjhdks08070420550.0
1780000000000.0,-112,-10.0,21.84401751,105.5692577,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-01,abcxy50026270.01jhjhdks08070420550.0
1780000000000.0,-94,-6.0,21.84824467,105.5636358,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-01,abcxy50026270.01jhjhdks08070420550.0
1780000000000.0,-98,-7.5,21.83481216,105.5502677,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-01,abcxy50026270.98jhjhdks08070420550.0
1780000000000.0,-107,-6.5,21.83980107,105.5635285,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-01,abcxy50026270.98jhjhdks08070420550.0
1780000000000.0,-84,-6.5,21.84182882,105.5564046,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-01,abcxy50026271.96jhjhdks08070420550.0
1780000000000.0,-93,-6.0,21.82598233,105.5522418,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-01,abcxy50026272.94jhjhdks08070420550.0
1780000000000.0,-93,-6.5,21.82598233,105.5522847,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-01,abcxy50026272.94jhjhdks08070420550.0
1780000000000.0,-99,-5.5,21.8241477,105.551641,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-01,abcxy50026272.94jhjhdks08070420550.0
1780000000000.0,-73,-3.0,21.82966232,105.5532074,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-01,abcxy50026272.94jhjhdks08070420550.0
1780000000000.0,-99,-6.0,21.8241477,105.551641,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-01,abcxy50026272.94jhjhdks08070420550.0
1780000000000.0,-93,-6.0,21.82598233,105.5522418,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-01,abcxy50026272.94jhjhdks08070420550.0
1780000000000.0,-93,-6.0,21.82598233,105.5522418,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-01,abcxy50026272.94jhjhdks08070420550.0
1780000000000.0,-89,-3.5,21.82899714,105.5544305,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-01,abcxy50026272.94jhjhdks08070420550.0
1780000000000.0,-102,-8.0,21.83976889,105.5633998,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-01,abcxy50026346.16jhjhdks08070420650.0
1780000000000.0,-103,-6.0,21.8507874,105.5684209,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-01,abcxy50026347.14jhjhdks08070420660.0
1780000000000.0,-103,-6.0,21.85076594,105.568378,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-01,abcxy50026347.14jhjhdks08070420660.0
1780000000000.0,-102,-6.0,21.85084105,105.5684209,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-01,abcxy50026347.14jhjhdks08070420660.0
1780000000000.0,-103,-6.0,21.85084105,105.5684209,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-01,abcxy50026347.14jhjhdks08070420660.0
1780000000000.0,-111,-12.0,21.8426013,105.571661,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-01,abcxy50026347.14jhjhdks08070420660.0
1780000000000.0,-103,-6.0,21.85084105,105.5684209,T?nh Thái Nguyên,XÃ£ PhÃº Ä Ã¬nh,2026-05-05-01,abcxy50026347.14jhjhdks08070420660.0
1780000000000.0,-100,-8.5,21.91292882,105.6668472,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-05-01,abcxy50026771.84jhjhdks08070421250.0
1780000000000.0,-91,-9.5,21.91145897,105.6648517,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-05-01,abcxy50026771.84jhjhdks08070421250.0
1780000000000.0,-106,-11.0,21.91173792,105.6623197,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-05-01,abcxy50026771.84jhjhdks08070421250.0
1780000000000.0,-91,-9.0,21.91145897,105.6648517,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-05-01,abcxy50026771.84jhjhdks08070421250.0
1780000000000.0,-93,-5.5,21.91960216,105.7008362,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-05-01,abcxy50026773.8jhjhdks08070421260.0
1780000000000.0,-93,-6.0,21.9195807,105.7008576,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-05-01,abcxy50026773.8jhjhdks08070421260.0
1780000000000.0,-105,-7.0,21.92508459,105.6921029,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-05-01,abcxy50026783.56jhjhdks08070421270.0
1780000000000.0,-102,-7.5,21.91142678,105.6642509,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-05-01,abcxy50026791.37jhjhdks08070421280.0
1780000000000.0,-106,-10.0,21.91242456,105.665431,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-05-01,abcxy50026791.37jhjhdks08070421280.0
1780000000000.0,-123,-14.0,21.93116784,105.6978106,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-05-01,abcxy50026815.78jhjhdks08070421320.0
1780000000000.0,-113,-9.0,21.9116199,105.6652594,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-05-01,abcxy50026840.19jhjhdks08070421350.0
1780000000000.0,-113,-9.0,21.9116199,105.6652594,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-05-01,abcxy50026840.19jhjhdks08070421350.0
1780000000000.0,-113,-7.0,21.90313339,105.6728125,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-05-01,abcxy50026840.19jhjhdks08070421350.0
1780000000000.0,-126,-13.0,21.90045118,105.6737351,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-05-01,abcxy50026840.19jhjhdks08070421350.0
1780000000000.0,-126,-13.5,21.90045118,105.6737351,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-05-01,abcxy50026840.19jhjhdks08070421350.0
1780000000000.0,-119,-8.0,21.90376639,105.6738424,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-05-01,abcxy50026840.19jhjhdks08070421350.0
1780000000000.0,-105,-7.0,21.90206051,105.6616974,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-05-01,abcxy50026840.19jhjhdks08070421350.0
1780000000000.0,-118,-8.0,21.90376639,105.6738424,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-05-01,abcxy50026840.19jhjhdks08070421350.0
1780000000000.0,-111,-6.5,21.91643715,105.7013941,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-05-01,abcxy50026846.05jhjhdks08070421360.0
1780000000000.0,-98,-6.0,21.85354471,105.7426143,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50027270.75jhjhdks08070421960.0
1780000000000.0,-96,-6.0,21.85495019,105.7430005,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50027270.75jhjhdks08070421960.0
1780000000000.0,-97,-6.0,21.85354471,105.7426143,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50027270.75jhjhdks08070421960.0
1780000000000.0,-97,-6.0,21.85369492,105.7423568,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-01,abcxy50027270.75jhjhdks08070421960.0
1780000000000.0,-85,-7.5,21.71015382,105.7671189,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027519.72jhjhdks08070422310.0
1780000000000.0,-107,-10.0,21.70848012,105.7679772,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027519.72jhjhdks08070422310.0
1780000000000.0,-94,-10.0,21.71027184,105.763042,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027520.7jhjhdks08070422310.0
1780000000000.0,-103,-9.0,21.70120597,105.7702732,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027520.7jhjhdks08070422310.0
1780000000000.0,-83,-7.5,21.70875907,105.7635999,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027520.7jhjhdks08070422310.0
1780000000000.0,-84,-5.0,21.7078042,105.7664323,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027520.7jhjhdks08070422310.0
1780000000000.0,-108,-7.5,21.69963956,105.7653809,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027520.7jhjhdks08070422310.0
1780000000000.0,-98,-6.0,21.70848012,105.7679772,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027520.7jhjhdks08070422310.0
1780000000000.0,-92,-6.5,21.71398401,105.7582998,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027521.67jhjhdks08070422310.0
1780000000000.0,-92,-7.0,21.71398401,105.7582998,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027521.67jhjhdks08070422310.0
1780000000000.0,-82,-7.0,21.71265364,105.7623553,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027521.67jhjhdks08070422310.0
1780000000000.0,-90,-6.5,21.71096921,105.7614541,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027521.67jhjhdks08070422310.0
1780000000000.0,-92,-7.5,21.71398401,105.7582998,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027521.67jhjhdks08070422310.0
1780000000000.0,-93,-8.5,21.71475649,105.7616901,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027521.67jhjhdks08070422310.0
1780000000000.0,-114,-9.0,21.69756889,105.7556176,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-105,-6.0,21.69756889,105.7555962,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-108,-6.0,21.69756889,105.7555962,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-107,-7.5,21.6967535,105.7553172,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-108,-7.0,21.69756889,105.7555962,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-106,-7.0,21.69756889,105.7555962,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-102,-6.0,21.69750452,105.755918,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-104,-6.0,21.69757962,105.755682,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-102,-7.0,21.69756889,105.7556176,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-104,-6.5,21.69757962,105.755682,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-103,-7.5,21.69756889,105.7556176,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-102,-6.0,21.69750452,105.755918,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-98,-6.5,21.70227885,105.7558537,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-103,-6.5,21.69759035,105.7555747,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-108,-7.0,21.69759035,105.7555747,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-99,-8.0,21.69756889,105.7556176,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-90,-6.0,21.69747233,105.7557249,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-105,-9.0,21.6967535,105.7553172,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-102,-7.0,21.69756889,105.7556176,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-106,-6.5,21.69755816,105.7556176,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-96,-6.5,21.69747233,105.7557249,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-105,-7.0,21.69747233,105.7557249,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-109,-6.5,21.69791222,105.7551241,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-95,-6.0,21.69747233,105.7557249,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-109,-6.5,21.69757962,105.755682,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-105,-8.5,21.69747233,105.7557249,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-101,-4.5,21.7029655,105.756197,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-100,-7.5,21.69747233,105.7557249,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-105,-6.0,21.69756889,105.7555962,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-91,-6.5,21.69747233,105.7557249,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-114,-9.5,21.69756889,105.7556176,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-103,-6.0,21.69755816,105.7556176,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-98,-6.5,21.7029655,105.756197,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-105,-8.0,21.69747233,105.7557249,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-109,-7.0,21.69747233,105.7557249,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-99,-7.0,21.6967535,105.7553172,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027522.65jhjhdks08070422310.0
1780000000000.0,-88,-6.0,21.69750452,105.7557678,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027525.58jhjhdks08070422310.0
1780000000000.0,-105,-5.5,21.69750452,105.7557678,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027525.58jhjhdks08070422310.0
1780000000000.0,-102,-5.5,21.6967535,105.7553172,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027525.58jhjhdks08070422310.0
1780000000000.0,-107,-6.5,21.6967535,105.7553172,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027525.58jhjhdks08070422310.0
1780000000000.0,-101,-5.5,21.69747233,105.7557249,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027525.58jhjhdks08070422310.0
1780000000000.0,-101,-5.5,21.69747233,105.7557249,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027525.58jhjhdks08070422310.0
1780000000000.0,-114,-8.0,21.72973394,105.7672048,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-01,abcxy50027561.7jhjhdks08070422370.0
