time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-97,-7.5,21.48871064,105.8577347,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-20,abcxy132491484.66jhjhdks080186504280.0
1780000000000.0,-98,-7.0,21.48871064,105.8577347,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-20,abcxy132491484.66jhjhdks080186504280.0
1780000000000.0,-96,-10.5,21.48867846,105.8576703,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-20,abcxy132491484.66jhjhdks080186504280.0
1780000000000.0,-96,-5.5,21.48871064,105.8577347,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-20,abcxy132491484.66jhjhdks080186504280.0
1780000000000.0,-101,-10.5,21.48996592,105.8470488,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ch Quang,2026-05-05-20,abcxy132491484.66jhjhdks080186504280.0
1780000000000.0,-103,-8.5,21.53344989,105.8396673,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-20,abcxy132494476.17jhjhdks080186508490.0
1780000000000.0,-97,-7.5,21.54096007,105.8141112,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-20,abcxy132494478.12jhjhdks080186508500.0
1780000000000.0,-81,-8.0,21.54650688,105.8170295,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-20,abcxy132494480.07jhjhdks080186508500.0
1780000000000.0,-78,-9.5,21.54651761,105.817008,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-20,abcxy132494480.07jhjhdks080186508500.0
1780000000000.0,-79,-7.0,21.54652834,105.8170295,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-20,abcxy132494480.07jhjhdks080186508500.0
1780000000000.0,-79,-7.0,21.54651761,105.8170509,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-20,abcxy132494480.07jhjhdks080186508500.0
1780000000000.0,-92,-15.0,21.54798746,105.8141541,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-20,abcxy132494480.07jhjhdks080186508500.0
1780000000000.0,-81,-9.0,21.54657125,105.8170509,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-20,abcxy132494480.07jhjhdks080186508500.0
1780000000000.0,-99,-11.0,21.5485239,105.81321,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-20,abcxy132494480.07jhjhdks080186508500.0
1780000000000.0,-84,-10.0,21.5607655,105.7947993,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-20,abcxy132497504.77jhjhdks080186512760.0
1780000000000.0,-95,-6.5,21.5599823,105.7951212,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-20,abcxy132497504.77jhjhdks080186512760.0
1780000000000.0,-96,-7.0,21.5599823,105.7951212,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-20,abcxy132497504.77jhjhdks080186512760.0
1780000000000.0,-105,-8.5,21.56206369,105.7927179,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-20,abcxy132497504.77jhjhdks080186512760.0
1780000000000.0,-103,-17.5,21.57366157,105.7925034,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-20,abcxy132497504.77jhjhdks080186512760.0
1780000000000.0,-84,-8.0,21.5607655,105.7947993,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-20,abcxy132497504.77jhjhdks080186512760.0
1780000000000.0,-85,-7.5,21.56206369,105.7927179,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-20,abcxy132497504.77jhjhdks080186512760.0
1780000000000.0,-107,-6.5,21.56206369,105.7927179,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-20,abcxy132497504.77jhjhdks080186512760.0
1780000000000.0,-98,-6.5,21.56205297,105.7927179,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-20,abcxy132497504.77jhjhdks080186512760.0
1780000000000.0,-94,-12.0,21.59464717,105.8274579,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502234.17jhjhdks080186519410.0
1780000000000.0,-75,-9.5,21.59530163,105.8246255,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502234.17jhjhdks080186519410.0
1780000000000.0,-90,-10.0,21.59530163,105.8246255,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502234.17jhjhdks080186519410.0
1780000000000.0,-96,-9.5,21.5957737,105.8245826,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502234.17jhjhdks080186519410.0
1780000000000.0,-100,-12.5,21.5963316,105.8244967,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502234.17jhjhdks080186519410.0
1780000000000.0,-90,-10.0,21.5957737,105.8245826,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502234.17jhjhdks080186519410.0
1780000000000.0,-105,-10.5,21.59419656,105.8232737,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502243.93jhjhdks080186519430.0
1780000000000.0,-100,-11.0,21.59419656,105.8232737,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502243.93jhjhdks080186519430.0
1780000000000.0,-63,-3.5,21.59397125,105.8248186,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502243.93jhjhdks080186519430.0
1780000000000.0,-79,-5.5,21.59368157,105.8249044,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502243.93jhjhdks080186519430.0
1780000000000.0,-98,-14.5,21.59401417,105.8260846,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502243.93jhjhdks080186519430.0
1780000000000.0,-87,-7.0,21.59378886,105.8254409,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502243.93jhjhdks080186519430.0
1780000000000.0,-78,-6.0,21.5935421,105.8250761,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502243.93jhjhdks080186519430.0
1780000000000.0,-69,-7.5,21.59397125,105.8248186,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502243.93jhjhdks080186519430.0
1780000000000.0,-75,-8.0,21.59334898,105.8252478,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502243.93jhjhdks080186519430.0
1780000000000.0,-69,-7.5,21.5935421,105.8250761,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502243.93jhjhdks080186519430.0
1780000000000.0,-85,-9.0,21.59303784,105.8254623,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502243.93jhjhdks080186519430.0
1780000000000.0,-79,-5.5,21.59385324,105.8248401,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502243.93jhjhdks080186519430.0
1780000000000.0,-78,-5.5,21.59334898,105.8252263,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502243.93jhjhdks080186519430.0
1780000000000.0,-76,-7.5,21.59303784,105.8254623,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502243.93jhjhdks080186519430.0
1780000000000.0,-100,-8.5,21.59419656,105.8232737,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502243.93jhjhdks080186519430.0
1780000000000.0,-100,-9.0,21.59419656,105.8232737,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502243.93jhjhdks080186519430.0
1780000000000.0,-98,-14.0,21.59378886,105.8254409,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502243.93jhjhdks080186519430.0
1780000000000.0,-92,-8.0,21.59765124,105.8229518,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502253.69jhjhdks080186519440.0
1780000000000.0,-109,-6.5,21.59643888,105.8241105,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502253.69jhjhdks080186519440.0
1780000000000.0,-89,-10.5,21.59765124,105.8229518,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502253.69jhjhdks080186519440.0
1780000000000.0,-89,-10.0,21.59765124,105.8229518,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502253.69jhjhdks080186519440.0
1780000000000.0,-88,-10.0,21.59765124,105.8229518,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502253.69jhjhdks080186519440.0
1780000000000.0,-92,-8.0,21.59765124,105.8229518,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502253.69jhjhdks080186519440.0
1780000000000.0,-93,-9.5,21.59765124,105.8229518,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132502253.69jhjhdks080186519440.0
1780000000000.0,-105,-6.0,21.55500412,105.8317709,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503743.59jhjhdks080186521540.0
1780000000000.0,-93,-9.5,21.55587316,105.8303761,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503743.59jhjhdks080186521540.0
1780000000000.0,-88,-9.0,21.55548692,105.8311701,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503743.59jhjhdks080186521540.0
1780000000000.0,-90,-9.5,21.55583024,105.8308053,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503743.59jhjhdks080186521540.0
1780000000000.0,-93,-7.0,21.5559268,105.830462,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503743.59jhjhdks080186521540.0
1780000000000.0,-89,-6.5,21.55563712,105.8308697,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503743.59jhjhdks080186521540.0
1780000000000.0,-91,-6.5,21.55563712,105.8308697,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503743.59jhjhdks080186521540.0
1780000000000.0,-89,-11.5,21.55213952,105.8224583,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503743.59jhjhdks080186521540.0
1780000000000.0,-90,-12.0,21.55589461,105.8305478,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503743.59jhjhdks080186521540.0
1780000000000.0,-89,-9.5,21.55590534,105.8305049,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503743.59jhjhdks080186521540.0
1780000000000.0,-83,-8.5,21.55213952,105.8224583,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503743.59jhjhdks080186521540.0
1780000000000.0,-85,-9.5,21.55217171,105.8224583,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503743.59jhjhdks080186521540.0
1780000000000.0,-99,-9.0,21.55554056,105.8310628,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503743.59jhjhdks080186521540.0
1780000000000.0,-83,-10.0,21.55215025,105.8224583,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503743.59jhjhdks080186521540.0
1780000000000.0,-87,-9.5,21.55215025,105.8224583,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503743.59jhjhdks080186521540.0
1780000000000.0,-85,-10.0,21.55213952,105.8224583,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503743.59jhjhdks080186521540.0
1780000000000.0,-89,-9.5,21.55213952,105.8224583,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503743.59jhjhdks080186521540.0
1780000000000.0,-105,-8.0,21.55500412,105.8317709,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503743.59jhjhdks080186521540.0
1780000000000.0,-90,-12.0,21.55590534,105.8305049,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503743.59jhjhdks080186521540.0
1780000000000.0,-83,-9.5,21.55213952,105.8224583,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503743.59jhjhdks080186521540.0
1780000000000.0,-93,-7.5,21.55587316,105.8303761,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503743.59jhjhdks080186521540.0
1780000000000.0,-91,-9.5,21.55588388,105.8305907,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503743.59jhjhdks080186521540.0
1780000000000.0,-87,-11.0,21.55213952,105.8224583,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503743.59jhjhdks080186521540.0
1780000000000.0,-98,-8.5,21.55923128,105.8262777,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-94,-10.5,21.5592742,105.8264065,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-93,-8.5,21.55929565,105.8263421,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-97,-9.0,21.55929565,105.8263421,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-104,-5.0,21.56339407,105.8276296,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-97,-9.0,21.55904889,105.8261275,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-96,-8.0,21.5592742,105.8263636,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-98,-8.0,21.5592742,105.8264065,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-96,-14.5,21.55931711,105.8262348,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-97,-9.0,21.55925274,105.8263206,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-97,-8.5,21.5592742,105.8264065,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-100,-13.0,21.55959606,105.8251834,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-95,-9.5,21.5592742,105.8263636,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-97,-9.0,21.55904889,105.8261275,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-98,-9.0,21.55923128,105.8262777,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-100,-19.5,21.56114101,105.824604,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-99,-8.5,21.5592742,105.8264065,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-98,-10.0,21.55923128,105.8262777,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-98,-9.5,21.55929565,105.8263421,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-96,-10.0,21.5575254,105.829668,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-93,-8.0,21.55929565,105.8263421,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-96,-10.5,21.55925274,105.8263206,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-97,-11.0,21.55929565,105.8263421,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-97,-7.5,21.55923128,105.8262777,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-95,-8.5,21.5592742,105.8264065,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-100,-8.5,21.56291127,105.8278227,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-93,-9.5,21.5575254,105.829668,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-97,-9.0,21.55923128,105.8262777,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-100,-8.5,21.5592742,105.8264065,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-96,-10.0,21.5592742,105.8263636,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-95,-7.5,21.55929565,105.8263421,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-97,-8.5,21.55904889,105.8261275,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-98,-11.0,21.5592742,105.8264065,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-93,-9.0,21.5592742,105.8264065,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-20,abcxy132503753.35jhjhdks080186521550.0
1780000000000.0,-91,-15.0,21.58925056,105.8228874,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-95,-14.0,21.58925056,105.8228874,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-80,-8.5,21.58999085,105.8242178,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-78,-9.5,21.59000158,105.8242178,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-80,-9.0,21.58999085,105.8242178,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-87,-12.0,21.58928275,105.822866,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-91,-11.0,21.58926129,105.8228445,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-80,-8.5,21.58999085,105.8242178,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-80,-8.0,21.59001231,105.8242178,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-88,-10.0,21.5893364,105.8228874,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-102,-8.0,21.58994794,105.8243895,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-80,-8.0,21.59001231,105.8242178,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-87,-11.5,21.5893364,105.8228874,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-75,-9.0,21.59001231,105.8242178,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-90,-9.5,21.59000158,105.8242178,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-75,-9.0,21.59001231,105.8242178,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-90,-15.5,21.58927202,105.8229089,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-82,-7.5,21.59001231,105.8242178,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-85,-10.5,21.58926129,105.8229089,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-91,-12.5,21.58925056,105.8228874,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-84,-12.0,21.58936858,105.8229089,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-90,-10.5,21.58931494,105.822866,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-89,-14.0,21.58926129,105.8228445,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-85,-12.0,21.58936858,105.8229089,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-87,-12.0,21.58927202,105.822866,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-89,-15.5,21.58927202,105.8229089,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy132504233.71jhjhdks080186522230.0
