time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-97,-8.5,21.70356631,105.9242964,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-107,-9.0,21.70213938,105.9219146,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-97,-9.0,21.70345902,105.9242749,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-97,-8.5,21.70356631,105.9242964,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-110,-8.5,21.70208573,105.9221506,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-106,-7.0,21.70203209,105.9220648,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-97,-9.0,21.70356631,105.9242964,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-107,-8.5,21.70213938,105.9219146,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-108,-10.5,21.70226812,105.9224081,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-97,-9.5,21.70351267,105.9242749,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-107,-10.5,21.70206428,105.9219575,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-107,-9.0,21.70213938,105.9219146,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-97,-9.0,21.7036736,105.9242749,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-108,-9.5,21.70206428,105.9219575,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-108,-9.5,21.70206428,105.9219575,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-107,-8.5,21.70213938,105.9219146,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-110,-9.0,21.70208573,105.9221506,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-108,-9.5,21.70213938,105.9219146,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-107,-8.5,21.70213938,105.9219146,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-97,-8.5,21.7036736,105.9242749,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-97,-10.0,21.70353413,105.9243178,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-107,-10.5,21.70226812,105.9224081,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-97,-9.0,21.70354486,105.9242964,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-108,-8.5,21.70209646,105.9220004,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-107,-9.0,21.70226812,105.9224081,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100503.09jhjhdks08070525040.0
1780000000000.0,-107,-15.0,21.72176242,105.9204984,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100504.07jhjhdks08070525040.0
1780000000000.0,-118,-9.0,21.68231249,105.9154558,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100504.07jhjhdks08070525040.0
1780000000000.0,-91,-7.0,21.69686079,105.9029889,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-91,-7.0,21.69683933,105.9029245,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-91,-8.0,21.69693589,105.9029889,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-91,-10.0,21.69688225,105.9029031,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-98,-7.5,21.69963956,105.9016585,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-118,-9.0,21.69991851,105.9066582,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-91,-8.0,21.69685006,105.9029889,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-90,-6.0,21.69694662,105.9027958,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-91,-7.5,21.69685006,105.9027958,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-92,-5.0,21.69686079,105.9029889,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-91,-6.0,21.69685006,105.9029889,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-92,-7.5,21.69683933,105.9027958,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-91,-7.5,21.69693589,105.9029889,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-119,-10.5,21.69991851,105.9066582,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-91,-7.0,21.69686079,105.9029889,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-91,-7.0,21.69685006,105.9030318,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-98,-8.5,21.69963956,105.9016585,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-91,-7.5,21.69685006,105.9029889,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-101,-9.0,21.6968286,105.9117866,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-91,-8.5,21.69692516,105.9029245,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-91,-7.5,21.69687152,105.9029245,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-91,-7.5,21.69687152,105.9030533,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-90,-7.5,21.6968286,105.9028816,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-92,-5.0,21.69686079,105.9029889,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-118,-9.0,21.69991851,105.9066582,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-91,-8.0,21.69687152,105.9029245,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100505.04jhjhdks08070525050.0
1780000000000.0,-117,-8.0,21.69454336,105.90801,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-00,abcxy50100579.24jhjhdks08070525150.0
1780000000000.0,-101,-8.0,21.45875573,106.0388374,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101002.98jhjhdks08070525750.0
1780000000000.0,-101,-12.0,21.45730734,106.0388374,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101002.98jhjhdks08070525750.0
1780000000000.0,-113,-11.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-116,-11.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-115,-10.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-10.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-115,-11.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-115,-10.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-115,-10.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-114,-9.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-112,-13.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-11.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-115,-12.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-115,-11.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-10.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-115,-10.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-115,-11.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-112,-9.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-11.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-10.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-10.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-11.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-114,-10.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-10.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-112,-11.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-115,-10.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-114,-10.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-114,-10.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-11.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-114,-11.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-116,-11.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-116,-11.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-115,-11.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-115,-11.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-116,-11.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-114,-11.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-114,-10.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-114,-10.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-93,-10.5,21.45630956,106.0245037,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-114,-11.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-114,-13.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-114,-12.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-115,-10.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-9.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-10.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-115,-11.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-10.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-114,-10.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-115,-10.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-115,-14.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-108,-12.0,21.44461513,106.0411549,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-10.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-115,-11.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-10.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-12.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-115,-10.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-114,-10.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-109,-13.5,21.44461513,106.0411549,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-115,-11.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-10.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-114,-11.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-115,-11.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-11.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-114,-10.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-115,-11.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-115,-10.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-11.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-11.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-11.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-10.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-114,-10.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-9.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-10.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-10.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-112,-13.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-11.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-10.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-114,-10.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-11.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-10.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-114,-10.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-108,-13.0,21.44461513,106.0411549,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-114,-12.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-115,-12.5,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-108,-13.0,21.44461513,106.0411549,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-11.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-113,-11.0,21.43932581,106.0320354,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101003.95jhjhdks08070525750.0
1780000000000.0,-95,-6.0,21.46054745,106.0281515,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101004.93jhjhdks08070525750.0
1780000000000.0,-88,-9.0,21.45205021,106.0333228,T?nh Thái Nguyên,XÃ£ Kha SÆ¡n,2026-05-05-00,abcxy50101010.79jhjhdks08070525760.0
1780000000000.0,-106,-16.0,21.37939453,105.7902932,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-00,abcxy50101502.86jhjhdks08070526450.0
1780000000000.0,-108,-17.5,21.37939453,105.7902932,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-00,abcxy50101502.86jhjhdks08070526450.0
1780000000000.0,-108,-17.5,21.37939453,105.7902932,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-00,abcxy50101502.86jhjhdks08070526450.0
1780000000000.0,-107,-15.0,21.37939453,105.7902932,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-00,abcxy50101503.84jhjhdks08070526450.0
1780000000000.0,-100,-9.5,21.38627172,105.7771182,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-00,abcxy50101503.84jhjhdks08070526450.0
1780000000000.0,-100,-7.5,21.386379,105.7772255,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-00,abcxy50101503.84jhjhdks08070526450.0
1780000000000.0,-97,-8.5,21.38422251,105.7763672,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-00,abcxy50101503.84jhjhdks08070526450.0
1780000000000.0,-105,-9.5,21.37912631,105.7841563,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-00,abcxy50101503.84jhjhdks08070526450.0
1780000000000.0,-109,-13.5,21.35998607,105.7915807,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-00,abcxy50101503.84jhjhdks08070526450.0
1780000000000.0,-95,-6.5,21.38061762,105.7763028,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-00,abcxy50101503.84jhjhdks08070526450.0
1780000000000.0,-116,-12.5,21.40653849,105.7813025,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-00,abcxy50101504.81jhjhdks08070526450.0
1780000000000.0,-98,-8.5,21.39443636,105.7834697,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-00,abcxy50101504.81jhjhdks08070526450.0
1780000000000.0,-114,-13.5,21.4065814,105.7814097,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-00,abcxy50101504.81jhjhdks08070526450.0
1780000000000.0,-108,-14.0,21.40275121,105.7844782,T?nh Thái Nguyên,XÃ£ ThÃ nh CÃ´ng,2026-05-05-00,abcxy50101504.81jhjhdks08070526450.0
