time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-102,-8.0,21.56235337,105.8045411,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50016343.56jhjhdks08070406570.0
1780000000000.0,-95,-8.0,21.56144142,105.8030176,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50016343.56jhjhdks08070406570.0
1780000000000.0,-107,-10.0,21.5564096,105.8130813,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50016343.56jhjhdks08070406570.0
1780000000000.0,-103,-11.0,21.56144142,105.8030176,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50016343.56jhjhdks08070406570.0
1780000000000.0,-112,-11.5,21.55634522,105.8129525,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50016343.56jhjhdks08070406570.0
1780000000000.0,-95,-9.0,21.56113029,105.8046269,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50016343.56jhjhdks08070406570.0
1780000000000.0,-99,-8.0,21.56140924,105.8029962,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50016343.56jhjhdks08070406570.0
1780000000000.0,-109,-11.0,21.5564096,105.8130813,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50016343.56jhjhdks08070406570.0
1780000000000.0,-108,-12.0,21.5564096,105.8130813,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50016343.56jhjhdks08070406570.0
1780000000000.0,-98,-10.0,21.56144142,105.8030391,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50016343.56jhjhdks08070406570.0
1780000000000.0,-108,-10.5,21.5564096,105.8130813,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50016343.56jhjhdks08070406570.0
1780000000000.0,-102,-8.5,21.56140924,105.8029962,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50016343.56jhjhdks08070406570.0
1780000000000.0,-96,-8.0,21.56113029,105.8046269,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50016343.56jhjhdks08070406570.0
1780000000000.0,-92,-12.5,21.53656125,105.8649015,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016522.23jhjhdks08070406830.0
1780000000000.0,-98,-12.5,21.53658271,105.863893,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016522.23jhjhdks08070406830.0
1780000000000.0,-93,-11.0,21.53657198,105.8648157,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016522.23jhjhdks08070406830.0
1780000000000.0,-103,-13.5,21.53881431,105.8617902,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016522.23jhjhdks08070406830.0
1780000000000.0,-99,-15.0,21.53658271,105.863893,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016522.23jhjhdks08070406830.0
1780000000000.0,-82,-10.5,21.5362072,105.8635283,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016522.23jhjhdks08070406830.0
1780000000000.0,-103,-13.0,21.53881431,105.8617902,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016522.23jhjhdks08070406830.0
1780000000000.0,-99,-9.5,21.53721571,105.8647943,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016522.23jhjhdks08070406830.0
1780000000000.0,-93,-19.5,21.53888941,105.8615756,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016522.23jhjhdks08070406830.0
1780000000000.0,-91,-9.0,21.5362072,105.8635068,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016522.23jhjhdks08070406830.0
1780000000000.0,-84,-11.0,21.53656125,105.8632278,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016522.23jhjhdks08070406830.0
1780000000000.0,-88,-12.5,21.53787017,105.8621764,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016522.23jhjhdks08070406830.0
1780000000000.0,-98,-12.5,21.53658271,105.863893,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016522.23jhjhdks08070406830.0
1780000000000.0,-98,-16.0,21.53658271,105.863893,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016522.23jhjhdks08070406830.0
1780000000000.0,-92,-12.0,21.53839588,105.861876,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016522.23jhjhdks08070406830.0
1780000000000.0,-99,-15.5,21.53658271,105.863893,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016522.23jhjhdks08070406830.0
1780000000000.0,-103,-18.5,21.53840661,105.861876,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016522.23jhjhdks08070406830.0
1780000000000.0,-73,-8.0,21.53761268,105.8624983,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016522.23jhjhdks08070406830.0
1780000000000.0,-99,-12.0,21.53781652,105.8593011,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016523.2jhjhdks08070406830.0
1780000000000.0,-93,-11.0,21.53608918,105.8616829,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016523.2jhjhdks08070406830.0
1780000000000.0,-94,-11.0,21.53608918,105.8616829,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016523.2jhjhdks08070406830.0
1780000000000.0,-94,-10.0,21.53608918,105.8616829,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016523.2jhjhdks08070406830.0
1780000000000.0,-101,-12.5,21.53781652,105.8593011,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016523.2jhjhdks08070406830.0
1780000000000.0,-95,-10.0,21.53602481,105.8617258,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016523.2jhjhdks08070406830.0
1780000000000.0,-93,-11.0,21.53218389,105.8666182,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-104,-13.0,21.53255939,105.8605671,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-94,-14.0,21.53372884,105.8645797,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-103,-12.5,21.53255939,105.8605671,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-86,-11.0,21.53601408,105.8617902,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-103,-15.5,21.53255939,105.8605671,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-95,-10.5,21.53371811,105.8645797,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-97,-14.0,21.53371811,105.8645797,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-96,-15.5,21.53371811,105.8645797,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-92,-12.0,21.53371811,105.8645797,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-104,-16.5,21.53255939,105.8605886,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-95,-15.5,21.53371811,105.8645797,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-96,-15.5,21.53371811,105.8645797,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-99,-12.0,21.53371811,105.8645797,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-95,-7.5,21.53372884,105.8645797,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-97,-14.0,21.53371811,105.8645797,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-103,-9.5,21.53481245,105.8646441,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-97,-8.5,21.53371811,105.8645797,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-84,-11.0,21.53338552,105.8658028,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-104,-10.0,21.53255939,105.8605886,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-94,-10.0,21.53371811,105.8645797,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-104,-10.0,21.53255939,105.8605886,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-96,-10.5,21.53371811,105.8645797,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-97,-8.5,21.53371811,105.8645797,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-65,-11.0,21.5349412,105.8644295,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-96,-8.5,21.53371811,105.8645797,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-104,-14.5,21.53255939,105.8605671,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-103,-15.5,21.53255939,105.8605671,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-84,-10.0,21.53484464,105.8668756,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-93,-9.5,21.53372884,105.8645797,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-93,-10.0,21.53372884,105.8645797,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-104,-16.0,21.53255939,105.8605886,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-103,-10.0,21.53400779,105.8623481,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-96,-14.5,21.53371811,105.8645797,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-94,-9.0,21.53372884,105.8645797,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-96,-14.0,21.53371811,105.8645797,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-104,-12.5,21.53255939,105.8605671,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-88,-17.0,21.53619647,105.8634853,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-104,-12.5,21.53255939,105.8605671,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-104,-13.5,21.53255939,105.8605886,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-96,-8.5,21.53371811,105.8645797,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-103,-9.5,21.53257012,105.8605671,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-104,-14.5,21.53255939,105.8605671,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-104,-15.5,21.53254867,105.8605671,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-105,-13.0,21.53255939,105.8605886,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-104,-15.0,21.53255939,105.8605671,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-22,abcxy50016524.18jhjhdks08070406830.0
1780000000000.0,-95,-15.5,21.53661489,105.7768822,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-94,-11.5,21.54190421,105.7780194,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-93,-10.0,21.54189348,105.7780409,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-93,-14.0,21.53591752,105.777247,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-91,-9.0,21.5415287,105.7788777,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-96,-14.5,21.53664708,105.7768393,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-98,-14.5,21.53960824,105.7755089,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-102,-8.0,21.54116392,105.7782769,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-95,-13.0,21.53664708,105.7768393,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-101,-11.5,21.54238701,105.7794571,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-101,-10.5,21.54116392,105.7782769,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-98,-13.5,21.53655052,105.7768822,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-91,-12.0,21.54195786,105.7780194,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-94,-11.5,21.53591752,105.777247,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-93,-10.5,21.54195786,105.7780194,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-104,-16.0,21.53655052,105.7768822,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-98,-11.5,21.53655052,105.7768822,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-92,-11.0,21.54195786,105.7780194,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-95,-14.5,21.53661489,105.7768822,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-101,-12.0,21.53655052,105.7768822,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-88,-12.0,21.54191494,105.7780409,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-97,-13.0,21.53661489,105.7768822,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-91,-12.0,21.54195786,105.7780194,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-102,-10.5,21.54116392,105.7782769,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-95,-13.0,21.53664708,105.7768393,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-110,-12.5,21.54244065,105.7790065,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-89,-12.5,21.54182911,105.7780194,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-82,-8.5,21.54189348,105.7780194,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-89,-13.5,21.54189348,105.7780409,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-93,-13.5,21.53664708,105.7768393,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-100,-14.5,21.5369153,105.776732,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-88,-9.0,21.54173255,105.7775474,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-95,-14.5,21.53661489,105.7768822,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-99,-13.0,21.5369153,105.776732,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-91,-12.0,21.54189348,105.7780409,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-87,-9.0,21.54094934,105.7769251,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-96,-10.0,21.54188275,105.7780838,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-82,-10.0,21.53952241,105.775466,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-93,-16.0,21.53591752,105.777247,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-100,-16.5,21.53960824,105.7755089,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-93,-10.5,21.54195786,105.7780194,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-90,-11.5,21.54195786,105.7780194,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-98,-15.0,21.54512286,105.7791352,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-83,-10.0,21.53936148,105.7756376,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-101,-13.0,21.5367651,105.7768393,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-93,-13.5,21.53664708,105.7768393,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-83,-11.0,21.53952241,105.775466,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-82,-13.0,21.54015541,105.7762814,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-93,-16.0,21.53591752,105.777247,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-81,-8.5,21.53925419,105.7757235,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-90,-8.5,21.54015541,105.7762814,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-93,-7.5,21.54191494,105.7780409,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-88,-13.5,21.54192567,105.7780623,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-89,-9.5,21.54190421,105.7780194,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-91,-12.0,21.54195786,105.7780194,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
1780000000000.0,-91,-11.0,21.54195786,105.7780194,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-22,abcxy50017022.11jhjhdks08070407530.0
