time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-96,-8.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-98,-7.0,21.90844417,105.6481576,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-96,-8.0,21.90844417,105.6481576,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-97,-8.5,21.90844417,105.6481576,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-97,-7.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-84,-7.0,21.90844417,105.6481576,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-82,-8.5,21.90844417,105.6481576,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-97,-6.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-95,-6.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-97,-8.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-91,-6.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-98,-8.0,21.90974236,105.6510115,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-96,-6.5,21.91062212,105.6513333,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-98,-2.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-96,-7.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-82,-8.5,21.90844417,105.6481576,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-97,-7.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-94,-7.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-100,-8.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-94,-7.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-95,-6.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-94,-7.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-91,-10.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-91,-9.0,21.9084549,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-96,-7.0,21.90844417,105.6481576,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-95,-8.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-99,-7.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-82,-7.5,21.9084549,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-95,-7.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-96,-7.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-101,-8.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-95,-8.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-96,-7.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-99,-6.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-95,-6.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-99,-7.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-95,-7.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-96,-8.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-99,-6.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-99,-7.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-85,-8.5,21.9084549,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-97,-6.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-98,-6.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-97,-9.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-83,-8.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-96,-6.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-93,-7.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-97,-7.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-92,-7.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-101,-7.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-95,-7.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-96,-6.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-99,-6.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-100,-6.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-95,-8.0,21.90844417,105.6481576,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-94,-8.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-97,-7.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-86,-7.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-95,-7.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-97,-7.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-97,-8.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-96,-6.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-101,-8.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-95,-8.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-94,-7.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-95,-7.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-101,-7.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-97,-9.0,21.90844417,105.6481576,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-112,-11.0,21.91420555,105.6520629,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-99,-7.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-96,-8.0,21.90844417,105.6481576,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-95,-7.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-95,-7.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-100,-6.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-96,-8.0,21.90844417,105.6481576,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-95,-6.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-95,-7.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-102,-8.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-96,-8.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-98,-7.0,21.91062212,105.6513333,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-101,-6.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-91,-7.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-99,-6.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-96,-7.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-82,-9.5,21.9084549,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-84,-7.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-97,-8.5,21.90844417,105.6481576,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-93,-8.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-95,-8.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-97,-7.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-95,-7.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-97,-7.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-97,-7.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-89,-6.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-84,-8.5,21.90844417,105.6481576,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-100,-9.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-97,-7.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-95,-7.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-95,-7.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-86,-8.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697305.89jhjhdks0803797030.0
1780000000000.0,-110,-11.5,21.91040754,105.6419992,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-111,-8.5,21.91438794,105.6456685,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-105,-8.0,21.91435575,105.6457329,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-103,-8.5,21.91416264,105.6457758,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-109,-12.5,21.91438794,105.6456685,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-105,-8.0,21.91437721,105.6457114,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-105,-8.0,21.91435575,105.6457329,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-113,-9.0,21.91438794,105.6456685,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-108,-9.0,21.91435575,105.6457329,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-107,-9.5,21.9143343,105.6457329,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-111,-9.0,21.91438794,105.6456685,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-105,-9.5,21.91434503,105.6457329,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-105,-8.5,21.91437721,105.6457114,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-104,-8.0,21.91434503,105.6457329,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-105,-8.5,21.90680265,105.6409478,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-96,-6.0,21.90973163,105.6510115,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-98,-8.0,21.90971017,105.6510544,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-99,-12.0,21.90971017,105.6510544,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-97,-6.5,21.90971017,105.6510329,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-96,-6.0,21.90976381,105.6510115,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-96,-6.0,21.90975308,105.6510115,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-98,-8.0,21.90971017,105.6510544,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-100,-6.5,21.90978527,105.6509686,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-96,-6.0,21.90978527,105.6509686,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-97,-7.0,21.90971017,105.6510329,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-96,-6.0,21.90975308,105.6509471,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-94,-6.5,21.90978527,105.6509686,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-103,-6.5,21.90973163,105.6510758,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-96,-7.0,21.90973163,105.6510758,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-95,-6.5,21.90973163,105.6510973,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-97,-6.0,21.90978527,105.6509686,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-96,-6.5,21.90976381,105.6510115,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-94,-6.5,21.909796,105.65099,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-97,-6.0,21.90978527,105.6509686,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-100,-6.5,21.9097209,105.6510329,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-96,-10.0,21.90975308,105.65099,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-96,-6.0,21.90975308,105.6509471,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-94,-6.0,21.909796,105.65099,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-109,-11.5,21.90650225,105.6437159,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697323.47jhjhdks0803797050.0
1780000000000.0,-110,-9.0,21.90649152,105.6437373,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697323.47jhjhdks0803797050.0
1780000000000.0,-109,-9.5,21.90649152,105.6437373,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697323.47jhjhdks0803797050.0
1780000000000.0,-109,-11.0,21.90650225,105.6437159,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697323.47jhjhdks0803797050.0
1780000000000.0,-110,-9.5,21.90650225,105.6437159,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697323.47jhjhdks0803797050.0
1780000000000.0,-110,-12.5,21.90649152,105.6437373,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697323.47jhjhdks0803797050.0
1780000000000.0,-108,-7.5,21.91224217,105.6452823,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697344.95jhjhdks0803797080.0
1780000000000.0,-113,-7.5,21.91249967,105.6468487,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697344.95jhjhdks0803797080.0
1780000000000.0,-94,-7.0,21.91756368,105.640862,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697347.88jhjhdks0803797090.0
1780000000000.0,-93,-7.0,21.91808939,105.6399179,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-23,abcxy2697347.88jhjhdks0803797090.0
