time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-95,-17.5,21.59681439,105.8222866,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy50045017.69jhjhdks08070446940.0
1780000000000.0,-82,-16.5,21.59692168,105.8222222,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy50045017.69jhjhdks08070446940.0
1780000000000.0,-80,-13.0,21.59699678,105.8224797,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy50045017.69jhjhdks08070446940.0
1780000000000.0,-85,-14.5,21.59702897,105.8225441,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy50045017.69jhjhdks08070446940.0
1780000000000.0,-94,-18.0,21.59682512,105.8222866,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy50045017.69jhjhdks08070446940.0
1780000000000.0,-74,-14.5,21.59698606,105.8222866,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy50045017.69jhjhdks08070446940.0
1780000000000.0,-86,-12.5,21.59743667,105.8228874,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy50045017.69jhjhdks08070446940.0
1780000000000.0,-92,-14.5,21.59680367,105.8222866,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy50045017.69jhjhdks08070446940.0
1780000000000.0,-92,-12.0,21.59741521,105.8228445,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy50045017.69jhjhdks08070446940.0
1780000000000.0,-89,-18.0,21.59741521,105.8228445,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy50045017.69jhjhdks08070446940.0
1780000000000.0,-94,-19.0,21.59681439,105.8222866,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy50045017.69jhjhdks08070446940.0
1780000000000.0,-74,-13.5,21.59699678,105.8224797,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy50045017.69jhjhdks08070446940.0
1780000000000.0,-95,-17.5,21.59682512,105.8222866,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy50045017.69jhjhdks08070446940.0
1780000000000.0,-85,-14.5,21.5970397,105.8225226,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy50045017.69jhjhdks08070446940.0
1780000000000.0,-84,-16.0,21.59679294,105.8222008,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy50045017.69jhjhdks08070446940.0
1780000000000.0,-92,-16.5,21.59828424,105.8229733,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy50045087.01jhjhdks08070447040.0
1780000000000.0,-92,-15.0,21.59831643,105.8229947,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy50045087.01jhjhdks08070447040.0
1780000000000.0,-94,-15.0,21.59831643,105.8229733,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy50045087.01jhjhdks08070447040.0
1780000000000.0,-86,-16.0,21.59379959,105.8452678,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy50045087.01jhjhdks08070447040.0
1780000000000.0,-81,-16.5,21.59854174,105.8234024,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy50045087.01jhjhdks08070447040.0
1780000000000.0,-105,-10.5,21.82996273,105.7143974,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045265.68jhjhdks08070447290.0
1780000000000.0,-108,-9.0,21.82950139,105.7146764,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045265.68jhjhdks08070447290.0
1780000000000.0,-100,-8.5,21.83000565,105.714097,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045265.68jhjhdks08070447290.0
1780000000000.0,-89,-16.0,21.83026314,105.7113934,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045265.68jhjhdks08070447290.0
1780000000000.0,-108,-9.5,21.82991982,105.7144189,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045265.68jhjhdks08070447290.0
1780000000000.0,-99,-13.5,21.83072448,105.7114148,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045265.68jhjhdks08070447290.0
1780000000000.0,-105,-14.5,21.82950139,105.7146764,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045265.68jhjhdks08070447290.0
1780000000000.0,-105,-10.5,21.82950139,105.7146764,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045265.68jhjhdks08070447290.0
1780000000000.0,-106,-12.5,21.82950139,105.7146764,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045265.68jhjhdks08070447290.0
1780000000000.0,-98,-11.0,21.82997346,105.7141185,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045265.68jhjhdks08070447290.0
1780000000000.0,-108,-9.5,21.82953358,105.7146549,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045265.68jhjhdks08070447290.0
1780000000000.0,-93,-7.5,21.82989836,105.7142687,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045265.68jhjhdks08070447290.0
1780000000000.0,-107,-13.5,21.82996273,105.7143974,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045265.68jhjhdks08070447290.0
1780000000000.0,-108,-9.0,21.82996273,105.7143974,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045265.68jhjhdks08070447290.0
1780000000000.0,-94,-8.0,21.82991982,105.7142687,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045265.68jhjhdks08070447290.0
1780000000000.0,-97,-8.0,21.83223724,105.7113504,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045265.68jhjhdks08070447290.0
1780000000000.0,-106,-9.0,21.82950139,105.7146764,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045265.68jhjhdks08070447290.0
1780000000000.0,-115,-10.0,21.82838559,105.7104492,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045265.68jhjhdks08070447290.0
1780000000000.0,-107,-10.5,21.82950139,105.7146764,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045265.68jhjhdks08070447290.0
1780000000000.0,-101,-8.5,21.83000565,105.714097,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045265.68jhjhdks08070447290.0
1780000000000.0,-92,-10.0,21.83118582,105.7114363,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045265.68jhjhdks08070447290.0
1780000000000.0,-107,-9.0,21.82950139,105.7146764,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045265.68jhjhdks08070447290.0
1780000000000.0,-83,-8.0,21.82703376,105.7104921,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045266.65jhjhdks08070447290.0
1780000000000.0,-79,-7.0,21.82780623,105.7111144,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045266.65jhjhdks08070447290.0
1780000000000.0,-83,-9.0,21.82703376,105.7104921,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045266.65jhjhdks08070447290.0
1780000000000.0,-81,-8.0,21.82703376,105.7104921,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045266.65jhjhdks08070447290.0
1780000000000.0,-82,-8.5,21.82703376,105.7104921,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045266.65jhjhdks08070447290.0
1780000000000.0,-83,-9.0,21.82703376,105.7104921,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045266.65jhjhdks08070447290.0
1780000000000.0,-80,-9.5,21.82626128,105.7075953,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045266.65jhjhdks08070447290.0
1780000000000.0,-89,-6.5,21.8270123,105.7104707,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045266.65jhjhdks08070447290.0
1780000000000.0,-82,-10.5,21.82703376,105.7104921,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045266.65jhjhdks08070447290.0
1780000000000.0,-103,-11.0,21.82564974,105.7050419,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045266.65jhjhdks08070447290.0
1780000000000.0,-84,-8.0,21.82703376,105.7104921,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045266.65jhjhdks08070447290.0
1780000000000.0,-78,-6.5,21.82610035,105.7114363,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045266.65jhjhdks08070447290.0
1780000000000.0,-83,-7.5,21.81680918,105.7000852,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045275.44jhjhdks08070447300.0
1780000000000.0,-97,-8.5,21.81401968,105.6990552,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045276.42jhjhdks08070447300.0
1780000000000.0,-96,-8.5,21.81401968,105.6990552,T?nh Thái Nguyên,XÃ£ YÃªn Tráº¡ch,2026-05-05-14,abcxy50045276.42jhjhdks08070447300.0
1780000000000.0,-118,-16.5,21.66492105,105.7234097,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-119,-15.0,21.67515635,105.7289886,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-99,-9.5,21.66270018,105.7210922,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-88,-9.0,21.65633798,105.7261777,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-110,-13.5,21.67273164,105.7152772,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-113,-14.0,21.67276382,105.7152772,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-108,-15.5,21.66704535,105.7172084,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-108,-12.0,21.67269945,105.7155347,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-110,-14.5,21.67272091,105.7152557,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-107,-15.0,21.67287111,105.7154918,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-106,-12.0,21.66176677,105.7209206,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-109,-13.5,21.67238832,105.7153845,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-105,-12.5,21.67277455,105.7152987,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-99,-9.5,21.66270018,105.7210922,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-109,-15.0,21.67287111,105.7154918,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-109,-14.0,21.67248487,105.7154918,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-105,-12.5,21.67248487,105.7154918,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-107,-12.5,21.67287111,105.7154918,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-109,-11.5,21.67238832,105.7153845,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-82,-9.5,21.66115522,105.7185602,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-110,-12.0,21.66644454,105.7246542,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-105,-12.5,21.67277455,105.7152987,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-110,-13.0,21.67272091,105.7152987,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-105,-11.5,21.67283893,105.7153201,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-111,-15.5,21.66703463,105.7172728,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-110,-12.5,21.67269945,105.7152557,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-106,-13.0,21.66704535,105.7172084,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-111,-12.5,21.66491032,105.7234097,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-100,-10.0,21.66244268,105.721221,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-109,-14.5,21.67287111,105.7154918,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-96,-8.0,21.66228175,105.7210708,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-98,-11.0,21.65521145,105.7281518,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-105,-13.0,21.67248487,105.7154918,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-109,-14.5,21.67287111,105.7154918,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-107,-11.5,21.67276382,105.7152772,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-114,-11.0,21.6809392,105.7209849,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-115,-13.5,21.65562987,105.7330012,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-108,-12.0,21.66399837,105.7225943,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-108,-15.0,21.67248487,105.7154918,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-98,-13.0,21.64868832,105.7315421,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-109,-15.0,21.67287111,105.7154918,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-101,-12.0,21.66258216,105.7213497,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045765.56jhjhdks08070447990.0
1780000000000.0,-88,-8.0,21.65040493,105.7207274,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-86,-10.0,21.65051222,105.7208776,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-84,-10.5,21.6504693,105.7207489,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-98,-11.0,21.6487205,105.731585,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-98,-13.0,21.64868832,105.7315421,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-101,-14.5,21.64875269,105.7315421,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-91,-8.0,21.65027618,105.7208562,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-83,-8.0,21.65050149,105.7207274,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-99,-12.0,21.64875269,105.7315421,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-97,-11.0,21.64875269,105.7315421,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-93,-9.0,21.65041566,105.7207274,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-100,-11.5,21.64875269,105.7315421,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-92,-11.0,21.64913893,105.7312632,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-101,-12.0,21.64873123,105.7314777,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-87,-8.0,21.65045857,105.7207489,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-88,-9.5,21.65048003,105.7208133,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-99,-12.5,21.64873123,105.7314777,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-99,-13.0,21.6491282,105.7312417,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-98,-11.5,21.64869905,105.731585,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-100,-10.5,21.64869905,105.731585,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-83,-8.0,21.65032983,105.7207918,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-101,-12.5,21.64869905,105.731585,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-88,-10.0,21.65045857,105.7207489,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-100,-13.0,21.64875269,105.7315421,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-101,-10.5,21.64873123,105.7315207,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-91,-10.5,21.65041566,105.7207274,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-100,-9.5,21.64873123,105.7315207,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-99,-10.5,21.6487205,105.731585,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-87,-13.5,21.65048003,105.7208133,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-87,-8.5,21.65027618,105.7208562,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-79,-9.5,21.65045857,105.7207489,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-96,-8.5,21.65042639,105.720706,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-99,-11.5,21.64868832,105.7315421,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-94,-12.0,21.65041566,105.7207274,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-101,-10.5,21.64873123,105.7315207,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-91,-8.0,21.65027618,105.7208562,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-91,-9.5,21.65041566,105.7207274,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-82,-11.5,21.6504693,105.7207489,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-79,-9.5,21.65045857,105.7207489,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-98,-12.0,21.64875269,105.7315421,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-99,-13.0,21.6487205,105.731585,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-97,-11.5,21.64873123,105.7315207,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-85,-10.5,21.65045857,105.7207489,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-82,-9.0,21.65045857,105.7207489,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-86,-8.5,21.65045857,105.7207489,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-99,-14.0,21.6487205,105.731585,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-100,-11.5,21.64873123,105.7314777,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-83,-11.0,21.6504693,105.7207489,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-100,-10.0,21.64873123,105.7315207,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045766.54jhjhdks08070447990.0
1780000000000.0,-113,-15.0,21.6727531,105.7152772,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045767.52jhjhdks08070447990.0
1780000000000.0,-107,-13.5,21.67142272,105.712316,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045767.52jhjhdks08070447990.0
1780000000000.0,-98,-11.0,21.65560842,105.7132387,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045767.52jhjhdks08070447990.0
1780000000000.0,-112,-14.5,21.67266726,105.7151699,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-14,abcxy50045767.52jhjhdks08070447990.0
